Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Test Case: 955 | Input/Output: ["sdkwdmlopgcakngg kurifxrudsrlw raxsywm epsjo b" "dkwdmlopgcaknggsay urifxrudsrlwkay axsywmray epsjoay bay"]
Test Case: 956 | Input/Output: ["bv x rkgamh qacdpyxeahxnyhtsdzmkwscfre zk ox k" "vbay xay kgamhray acdpyxeahxnyhtsdzmkwscfreqay kzay oxay kay"]
Test Case: 957 | Input/Output: ["u g drrp w i pjhdvd q xfq h uimrihzr n oh eptf" "uay gay rrpday way iay jhdvdpay qay fqxay hay uimrihzray nay ohay eptfay"]
Test Case: 958 | Input/Output: ["uifrzdbvcbblws awwho gglbzxklbfispkevrroivdt yg" "uifrzdbvcbblwsay awwhoay glbzxklbfispkevrroivdtgay gyay"]
Test Case: 959 | Input/Output: ["ucvognybpylnm pj fe wwqoszvp wf tp qa ir c bmlg" "ucvognybpylnmay jpay efay wqoszvpway fway ptay aqay iray cay mlgbay"]
Test Case: 960 | Input/Output: ["vvfeeijyafb dvrvqqopzh y phpz idb t jwwgy jchio" "vfeeijyafbvay vrvqqopzhday yay hpzpay idbay tay wwgyjay chiojay"]
Test Case: 961 | Input/Output: ["ejchz ziyklxxyc wmd xlo dvwwx rxzd ay zqx hqrno" "ejchzay iyklxxyczay mdway loxay vwwxday xzdray ayay qxzay qrnohay"]
Test Case: 962 | Input/Output: ["pqpnhvq xsbbcozjvkzs xgjfupfiicigbhzrctxowwoldv" "qpnhvqpay sbbcozjvkzsxay gjfupfiicigbhzrctxowwoldvxay"]
Test Case: 963 | Input/Output: ["xzrzr dvcox nxmfenqifkltlkpghoyejj afm c ytmu h" "zrzrxay vcoxday xmfenqifkltlkpghoyejjnay afmay cay tmuyay hay"]
Test Case: 964 | Input/Output: ["vfallt j nngdp h odizxx gvfb a qvlduehmittdy qy" "falltvay jay ngdpnay hay odizxxay vfbgay aay vlduehmittdyqay yqay"]
Test Case: 965 | Input/Output: ["cvrtw vtoy vjpji zbtn pelf qz pcb soclynpqxu md" "vrtwcay toyvay jpjivay btnzay elfpay zqay cbpay oclynpqxusay dmay"]
Test Case: 966 | Input/Output: ["bp ebgnbbs spjjce roj bti kn v g iwy byk hmabuu" "pbay ebgnbbsay pjjcesay ojray tibay nkay vay gay iwyay ykbay mabuuhay"]
Test Case: 967 | Input/Output: ["ikhrnpxrrbzgsogrxh xqge yeyyykta kyyqdytdjexipq" "ikhrnpxrrbzgsogrxhay qgexay eyyyktayay yyqdytdjexipqkay"]
Test Case: 968 | Input/Output: ["paq hrhde brzgiypwzxvmqoo kbifbmpntospkit zzxie" "aqpay rhdehay rzgiypwzxvmqoobay bifbmpntospkitkay zxiezay"]
Test Case: 969 | Input/Output: ["cv geyczfclakempz z wmirfsgupexxhmdiqdczbhoilnc" "vcay eyczfclakempzgay zay mirfsgupexxhmdiqdczbhoilncway"]
Test Case: 970 | Input/Output: ["tw fslf ggn m vpdrdr nhyra baaijauewhvbjtb fhim" "wtay slffay gngay may pdrdrvay hyranay aaijauewhvbjtbbay himfay"]
Test Case: 971 | Input/Output: ["rlqp zhycbmr awpmhfbq wwmtrqcjnhxeqsyhbbuziv wr" "lqpray hycbmrzay awpmhfbqay wmtrqcjnhxeqsyhbbuzivway rway"]
Test Case: 972 | Input/Output: ["u oloxl d iisnibvgem uuypf w wnjkark durhptdool" "uay oloxlay day iisnibvgemay uuypfay way njkarkway urhptdoolday"]
Test Case: 973 | Input/Output: ["n g agr nkosi fj lfpacpwuk pf kxzeetipeww zjkif" "nay gay agray kosinay jfay fpacpwuklay fpay xzeetipewwkay jkifzay"]
Test Case: 974 | Input/Output: ["jvy vdbhaqd jhlpyseifhnkas b i oemm uj ozxjvn eh" "vyjay dbhaqdvay hlpyseifhnkasjay bay iay oemmay ujay ozxjvnay ehay"]
Test Case: 975 | Input/Output: ["tdvf p adhiago wwtqds p hnwdyh fqcq l fc cywwdut" "dvftay pay adhiagoay wtqdsway pay nwdyhhay qcqfay lay cfay ywwdutcay"]
Test Case: 976 | Input/Output: ["zkwvl y aofloba sgerd ju b fx hcvwfsqjv h ymox d" "kwvlzay yay aoflobaay gerdsay ujay bay xfay cvwfsqjvhay hay moxyay day"]
Test Case: 977 | Input/Output: ["zi xherigszvoxo ksd f qmiftps wl vhe qlnmaabcpiy" "izay herigszvoxoxay sdkay fay miftpsqay lway hevay lnmaabcpiyqay"]
Test Case: 978 | Input/Output: ["l ikd mm ymbkelqubnufg j gsvqcnpmge eclxkoiyui k" "lay ikday mmay mbkelqubnufgyay jay svqcnpmgegay eclxkoiyuiay kay"]
Test Case: 979 | Input/Output: ["tbsoqveprijbdr xiaap l owpewpcuddepqryhmqporkyyg" "bsoqveprijbdrtay iaapxay lay owpewpcuddepqryhmqporkyygay"]
Test Case: 980 | Input/Output: ["lhcswadtmnl o xxxh aqet xm dydvpeigx eld wgnlqst" "hcswadtmnllay oay xxhxay aqetay mxay ydvpeigxday elday gnlqstway"]
Test Case: 981 | Input/Output: ["y grjypodcsrwx jsysbs acp mquljzx gw lzbqpyivybb" "yay rjypodcsrwxgay sysbsjay acpay quljzxmay wgay zbqpyivybblay"]
Test Case: 982 | Input/Output: ["zyhqp vunhhqobfkg xucqt zktq szbsdoweb paanamxbx" "yhqpzay unhhqobfkgvay ucqtxay ktqzay zbsdowebsay aanamxbxpay"]
Test Case: 983 | Input/Output: ["kgtv vzkksggvhkfvzrqyix p bvbec muz gpuepzesr tl" "gtvkay zkksggvhkfvzrqyixvay pay vbecbay uzmay puepzesrgay ltay"]
Test Case: 984 | Input/Output: ["fnm z d g htytdeixqlu boeezntey xgr vngppthvnmtq" "nmfay zay day gay tytdeixqluhay oeeznteybay grxay ngppthvnmtqvay"]
Test Case: 985 | Input/Output: ["tb wyniaxy t hvdt lg wxygjwwvrdbz vgkdl nlf ptla" "btay yniaxyway tay vdthay glay xygjwwvrdbzway gkdlvay lfnay tlapay"]
Test Case: 986 | Input/Output: ["iog nv ua w aurqb q e j i dwsxgy gdqrh fehmkh zt" "iogay vnay uaay way aurqbay qay eay jay iay wsxgyday dqrhgay ehmkhfay tzay"]
Test Case: 987 | Input/Output: ["s qibh y exies g hb dcidvpp vwbafneqp f lmlwgcqh" "say ibhqay yay exiesay gay bhay cidvppday wbafneqpvay fay mlwgcqhlay"]
Test Case: 988 | Input/Output: ["n ua bqa aegetrvnwvrffzk kt pbvjd c pirihdenawiv" "nay uaay qabay aegetrvnwvrffzkay tkay bvjdpay cay irihdenawivpay"]
Test Case: 989 | Input/Output: ["qezdup cx sxxazuhfacbqfds ayddp q zreizdlaawfcxrs" "ezdupqay xcay xxazuhfacbqfdssay ayddpay qay reizdlaawfcxrszay"]
Test Case: 990 | Input/Output: ["endhjaznvscudg lj strhopontgr gphwyj n iduaxmtm g" "endhjaznvscudgay jlay trhopontgrsay phwyjgay nay iduaxmtmay gay"]
Test Case: 991 | Input/Output: ["gzpvgve gqjtx yy jyulerhtdncvcu rrlqio pm lm lh w" "zpvgvegay qjtxgay yyay yulerhtdncvcujay rlqioray mpay mlay hlay way"]
Test Case: 992 | Input/Output: ["nv caqxjhzhqmt ol jlfn fcm bmnjwl zllv ica mkvpas" "vnay aqxjhzhqmtcay olay lfnjay cmfay mnjwlbay llvzay icaay kvpasmay"]
Test Case: 993 | Input/Output: ["ckawfvtops ihxyagyztvn yrplisu mrpm i vwdlxwdv vw" "kawfvtopscay ihxyagyztvnay rplisuyay rpmmay iay wdlxwdvvay wvay"]
Test Case: 994 | Input/Output: ["fuv uf jzy l pjsroavr tj c aftdn nsfzm wpyzp cycr" "uvfay ufay zyjay lay jsroavrpay jtay cay aftdnay sfzmnay pyzpway ycrcay"]
Test Case: 995 | Input/Output: ["oqhxwssdiyearqzukh jtyhnfnf b n ai pbj d q d lwof" "oqhxwssdiyearqzukhay tyhnfnfjay bay nay aiay bjpay day qay day woflay"]
Test Case: 996 | Input/Output: ["psk wmta mypjirdw k emmlqtvcvuvvwlbovin tlmbfmelb" "skpay mtaway ypjirdwmay kay emmlqtvcvuvvwlbovinay lmbfmelbtay"]
Test Case: 997 | Input/Output: ["ard gmkeinbvxpz adqnmmoxu j awxg zgn s mcbgfokrrn" "arday mkeinbvxpzgay adqnmmoxuay jay awxgay gnzay say cbgfokrrnmay"]
Test Case: 998 | Input/Output: ["zeilgjw moamal uir klbknb lk lfnclm vmasxnwsq wkeu" "eilgjwzay oamalmay uiray lbknbkay klay fnclmlay masxnwsqvay keuway"]
Test Case: 999 | Input/Output: ["bfmdurmzmiykoxn s rzkixhwebi rscdntvdi z bgqnrsoxp" "fmdurmzmiykoxnbay say zkixhwebiray scdntvdiray zay gqnrsoxpbay"]
;;******************************
Registered instructions: #{code_atom genome_uniform_tag_mutation code_car print_newline integer_sub integer_inc boolean_stackdepth return_exec_pop zip_dup_items integer_tag_string_instruction vector_integer_eq autoconstructive_integer_rand boolean_pop genome_close_inc string_fromchar vector_string_shove zip_yankdup genome_new genome_gene_genome_instruction vector_float_yankdup exec_yankdup gtm_bounce2 vector_integer_shove integer_yankdup string_flush boolean_swap zip_empty exec_shove vector_boolean_yank code_eq exec_y boolean_yank integer_eq genome_silence string_butlast code_contains genome_step2 string_conjchar code_do*count vector_float_last genome_uniform_instruction_mutation genome_pop string_substring integer_mult vector_string_dup_times code_length vector_integer_dup boolean_or code_position boolean_empty zip_fromcode print_vector_string vector_boolean_swap exec_s_when_autoconstructing return_frominteger char_dup_items vector_float_pushall return_genome_pop genome_gene_close char_iswhitespace code_cdr exec_do*vector_integer integer_rand vector_string_replacefirst string_first vector_boolean_first exec_do*while exec_string_iterate string_indexofchar vector_float_replace integer_fromstring code_list gtm_write_close code_swap char_frominteger genome_gene_randomize vector_integer_emptyvector vector_string_eq exec_dup_items vector_float_butlast boolean_dup_items genome_uniform_string_mutation exec_empty zip_end? exec_fromzipnode string_shove gtm_inc_delay vector_boolean_pushall genome_append_parent1 zip_insert_left_fromcode gtm_blank1 exec_rot integer_tag_integer_instruction vector_string_concat vector_float_indexof genome_instruction_eq code_pop vector_string_subvec vector_integer_swap code_subst char_pop return_string_pop zip_yank exec_dup gtm_read_instruction vector_integer_butlast genome_append1_parent1 vector_float_rest vector_string_flush boolean_fromfloat code_fromziprights float_sin boolean_flush char_isdigit float_lte exec_fromziproot vector_integer_empty print_code vector_string_stackdepth string_reverse gtm_left exec_k gtm_dec_delay vector_integer_yank genome_dub2 float_frominteger char_rot vector_integer_dup_times print_char integer_tag_boolean_instruction genome_parent2_length vector_integer_stackdepth vector_boolean_concat boolean_xor integer_gte genome_yankdup vector_float_shove vector_integer_take boolean_dup_times code_quote string_replacefirst return_fromstring exec_fromziplefts vector_integer_yankdup boolean_shove float_lt vector_string_dup vector_string_occurrencesof vector_integer_replace zip_branch? vector_float_reverse float_mod vector_float_subvec integer_tag_code_instruction string_last print_boolean boolean_rot vector_string_rest integer_div vector_float_remove integer_tag_exec_instruction gtm_read_all integer_fromfloat integer_lte code_fromzipchildren environment_end vector_integer_rot integer_mod string_concat vector_string_butlast genome_swap code_null exec_do*count vector_float_emptyvector vector_string_yankdup integer_tag_float_instruction integer_rot float_yankdup vector_string_rot exec_k_when_autoconstructing zip_replace_fromexec genome_uniform_boolean_mutation vector_string_take vector_float_dup_items integer_add vector_integer_occurrencesof integer_shove string_dup_times gtm_blank2 gtm_right genome_dup gtm_erase return_code_pop char_swap integer_max gtm_write_all return_fromexec code_wrap genome_genesis return_float_pop code_flush genome_yank genome_dub1 zip_shove vector_integer_flush vector_integer_subvec gtm_bounce1 vector_boolean_indexof vector_float_pop char_dup_times genome_uniform_silence_mutation genome_uniform_crossover vector_string_remove vector_integer_contains zip_remove code_append vector_float_eq vector_integer_conj string_eq zip_leftmost code_yankdup code_rot integer_stackdepth float_max vector_boolean_set zip_append_child_fromexec genome_step1 zip_next vector_float_conj zip_fromexec code_dup_times float_dup_items string_take zip_left genome_if_gene_genome_instruction zip_replace_fromcode char_stackdepth return_fromchar genome_eq vector_integer_replacefirst float_stackdepth code_fromziproot integer_dup_times float_fromchar genome_uniform_combination_and_deletion float_gt boolean_dup float_fromboolean code_fromzipnode genome_rot vector_float_replacefirst vector_boolean_conj exec_dup_times vector_boolean_dup vector_integer_indexof vector_string_swap exec_eq string_emptystring string_swap integer_yank exec_while float_empty print_vector_boolean code_rand_atom integer_min autoconstructive_code_rand_atom genome_append1_random exec_swap genome_rotate integer_fromchar vector_string_yank string_stackdepth code_do*range string_replacechar char_allfromstring vector_integer_rest vector_boolean_length char_yank vector_float_empty code_fromfloat genome_parent2 return_fromcode string_pop code_dup_items float_eq integer_untag_instruction integer_dup_items vector_boolean_empty gtm_read_silent zip_insert_child_fromexec vector_string_last string_nth code_do* return_zip_pop vector_string_pop zip_rot vector_integer_nth exec_do*range vector_integer_dup_items exec_if char_shove zip_down zip_insert_left_fromexec code_frominteger vector_boolean_remove vector_integer_remove boolean_invert_first_then_and genome_flush print_string integer_fromboolean gtm_write_silent char_yankdup code_do vector_string_first boolean_frominteger string_setchar vector_integer_last char_isletter genome_gene_dup vector_integer_concat return_fromzip print_integer genome_uniform_float_mutation code_map boolean_eq float_gte return_fromfloat genome_gene_copy string_occurrencesofchar string_replacefirstchar print_float boolean_rand integer_flush float_shove string_replace char_dup gtm_blank0 exec_y_when_autoconstructing float_pop char_eq vector_float_nth vector_string_conj integer_gt vector_float_dup_times return_integer_pop genome_gene_replace float_sub vector_integer_length vector_float_set vector_string_indexof vector_boolean_rest code_dup vector_boolean_shove zip_eq float_min boolean_not float_mult float_fromstring genome_unsilence code_if vector_boolean_dup_items vector_integer_pop vector_boolean_last exec_do*times zip_pop genome_gene_silent zip_rightmost float_dec vector_float_contains genome_append_random genome_gene_copy_range environment_new exec_do*vector_string code_nthcdr string_empty char_empty exec_pop vector_integer_set autoconstructive_boolean_rand genome_uniform_addition_and_deletion vector_float_rot string_yankdup exec_do*vector_float string_removechar code_extract vector_string_replace vector_float_first genome_parent1 return_tagspace char_flush genome_uniform_integer_mutation vector_float_occurrencesof vector_string_emptyvector float_add genome_append_parent2 code_stackdepth genome_back2 genome_length exec_s zip_insert_right_fromexec float_dup integer_tag_char_instruction vector_string_nth zip_stackdepth vector_integer_reverse print_vector_integer char_fromfloat code_do*times code_noop zip_swap code_yank integer_lt vector_boolean_eq genome_stackdepth code_fromziplefts noop_open_paren genome_uniform_deletion vector_boolean_dup_times string_containschar string_yank char_rand zip_flush vector_boolean_rot float_swap exec_fromziprights vector_string_pushall vector_string_set vector_boolean_flush return_fromgenome exec_noop code_size vector_boolean_stackdepth vector_integer_pushall vector_boolean_reverse gtm_read_close integer_swap gtm_dub1 string_split vector_boolean_contains string_fromboolean return_boolean_pop vector_float_dup vector_boolean_replace vector_string_dup_items integer_dup vector_boolean_nth vector_string_length genome_uniform_addition string_rest zip_insert_child_fromcode float_tan string_rot string_rand exec_yank string_parse_to_chars integer_pop integer_empty vector_float_flush genome_if_autoconstructing vector_float_yank noop_delete_prev_paren_pair gtm_dub2 print_exec zip_append_child_fromcode genome_gene_delete float_dup_times code_empty float_inc zip_right vector_float_length float_rand genome_back1 genome_uniform_close_mutation integer_dec string_contains return_fromboolean vector_float_concat vector_float_stackdepth exec_do*vector_boolean vector_integer_first genome_shove code_rand print_vector_float float_rot return_char_pop vector_string_contains genome_autoconstructing vector_boolean_occurrencesof string_dup_items genome_empty zip_prev genome_toggle_silent vector_string_reverse zip_dup code_cons code_member exec_stackdepth float_flush boolean_and integer_tagged_instruction vector_boolean_butlast string_length float_cos string_frominteger exec_flush vector_string_empty exec_when vector_float_swap genome_close_dec code_insert vector_boolean_pop float_div zip_insert_right_fromcode code_fromboolean vector_boolean_take code_shove genome_append1_parent2 environment_begin vector_float_take boolean_invert_second_then_and code_container code_nth gtm_write_instruction genome_parent1_length vector_boolean_subvec float_yank zip_up vector_boolean_emptyvector vector_boolean_replacefirst genome_alternation zip_dup_times string_fromfloat vector_boolean_yankdup string_dup boolean_yankdup exec_fromzipchildren}
Starting PushGP run.
Clojush version = 3.20.1-1-SNAPSHOTHash of last Git commit = 35ba1f6f26b4bf4a3bf22e92de13e0054660f326
GitHub link = https://github.com/lspector/Clojush/commit/35ba1f6f26b4bf4a3bf22e92de13e0054660f326
age-combining-function = :average
age-mediated-parent-selection = false
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
autoconstructive = false
autoconstructive-boolean-rand-enrichment = 0
autoconstructive-clone-decay = :same
autoconstructive-clone-probability = 0.0
autoconstructive-code-rand-atom-enrichment = 0
autoconstructive-decay = 0.0
autoconstructive-diffmeans-children = 10
autoconstructive-diversification-test = :gecco2016
autoconstructive-enough-new-errors-fraction = 1/2
autoconstructive-environments = false
autoconstructive-genome-instructions = :all
autoconstructive-integer-rand-enrichment = 0
autoconstructive-parent-decay = 0.0
autoconstructive-si-children = 8
autoconstructive-tag-types = [:integer :boolean :exec :float :char :string :code]
close-increment-rate = 0.2
close-parens-probabilities = [0.772 0.206 0.021 0.001]
csv-columns = [:generation :location :total-error :push-program-size]
csv-log-filename = log.csv
decimation-ratio = 1
decimation-tournament-size = 2
edn-additional-keys = [:generation :location]
edn-keys = [:uuid :parent-uuids :genetic-operators :program :genome :total-error :errors]
edn-log-filename = log.edn
epigenetic-markers = [:close]
epsilon-lexicase-epsilon = nil
epsilon-lexicase-probability = 1
error-change-recency-limit = 5
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
error-threshold = 0
evalpush-limit = 2000
evalpush-time-limit = 0
exit-on-success = true
final-report-simplifications = 5000
gene-selection-rate = 1.0
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
genome-representation = :plush
improvement-discount = 0.5
individuals-for-novelty-archive-per-generation = 0
json-log-filename = log.json
json-log-program-strings = false
label = nil
lexicase-leakage = 0.1
lexicase-slippage = 0
log-fitnesses-for-all-cases = false
maintain-ancestors = false
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-point-evaluations = 1.0E101
max-points = 4000
meta-error-categories = []
normalization = :none
novelty-distance-metric = :euclidean
novelty-number-of-neighbors-k = 25
parent-reversion-probability = 1.0
parent-selection = :lexicase
plushy-close-probability = :automatic
pop-when-tagging = true
population-size = 1000
preserve-frontier = false
print-ancestors-of-solution = false
print-cosmos-data = false
print-csv-logs = false
print-edn-logs = false
print-error-frequencies-by-case = false
print-errors = true
print-history = false
print-homology-data = false
print-json-logs = false
print-selection-counts = false
print-timings = false
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
random-screen = false
random-seed = 116 -43 -118 10 19 45 -17 56 -6 31 103 -124 59 73 -32 -95
random-threshold-lexicase-probability = 1
random-toggle-lexicase-probability = 1
randomly-truncated-lexicase-probability = 1
record-host = nil
replace-child-that-exceeds-size-limit-with = :random
report-simplifications = 0
return-simplified-on-failure = false
reuse-errors = true
selection-delay = false
self-mate-avoidance-limit = 0
silent-instruction-probability = 0.2
sort-meta-errors-for-lexicase = :random
tag-enrichment = 0
tag-enrichment-types = [:integer :boolean :exec :float :char :string :code]
tag-limit = 10000
top-level-pop-code = false
top-level-push-code = false
total-error-method = :sum
tournament-size = 7
track-instruction-maps = false
uniform-addition-and-deletion-rate = 0.01
uniform-addition-rate = 0.01
uniform-close-mutation-rate = 0.1
uniform-combination-and-deletion-rate = 0.01
uniform-combination-rate = 0.01
uniform-deletion-rate = 0.01
uniform-mutation-constant-tweak-rate = 0.5
uniform-mutation-float-gaussian-standard-deviation = 1.0
uniform-mutation-int-gaussian-standard-deviation = 1
uniform-mutation-rate = 0.01
uniform-mutation-string-char-change-rate = 0.1
uniform-mutation-tag-gaussian-standard-deviation = 100
uniform-silence-mutation-rate = 0.1
use-single-thread = false
visualize = false

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Generating initial population...
Processing generation: 0
Computing errors... 
Done computing errors.
Preserving frontier... 

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; -*- Report at generation 0
;;******************************
;; -*- Pig Latin problem report - generation 0
Test total error for best: 13967
Test mean error for best: 13.96700
;;------------------------------
Outputs of best individual on training cases:

| Correct output: ""
| Program output: "ay\n"

| Correct output: "aay"
| Program output: "aay\n"

| Correct output: "bay"
| Program output: "bay\n"

| Correct output: "cay"
| Program output: "cay\n"

| Correct output: "day"
| Program output: "day\n"

| Correct output: "eay"
| Program output: "eay\n"

| Correct output: "iay"
| Program output: "iay\n"

| Correct output: "may"
| Program output: "may\n"

| Correct output: "oay"
| Program output: "oay\n"

| Correct output: "uay"
| Program output: "uay\n"

| Correct output: "yay"
| Program output: "yay\n"

| Correct output: "zay"
| Program output: "zay\n"

| Correct output: "inay"
| Program output: "inay\n"

| Correct output: "gmay"
| Program output: "mgay\n"

| Correct output: "jnay"
| Program output: "njay\n"

| Correct output: "eatay"
| Program output: "eatay\n"

| Correct output: "yklay"
| Program output: "lykay\n"

| Correct output: "ouchay"
| Program output: "ouchay\n"

| Correct output: "hrzfay"
| Program output: "fhrzay\n"

| Correct output: "wvbhay"
| Program output: "hwvbay\n"

| Correct output: "voqkay"
| Program output: "kvoqay\n"

| Correct output: "ellohay"
| Program output: "helloay\n"

| Correct output: "heretay"
| Program output: "thereay\n"

| Correct output: "orldway"
| Program output: "worlday\n"

| Correct output: "appleay"
| Program output: "appleay\n"

| Correct output: "kpmcnay"
| Program output: "nkpmcay\n"

| Correct output: "iekpbay"
| Program output: "iekpbay\n"

| Correct output: "uubay lay"
| Program output: "uub lay\n"

| Correct output: "vayay yay"
| Program output: "yva yay\n"

| Correct output: "day uay eay"
| Program output: "d u eay\n"

| Correct output: "ellowyay"
| Program output: "yelloway\n"

| Correct output: "orangeay"
| Program output: "orangeay\n"

| Correct output: "gxdjay jay"
| Program output: "jgxd jay\n"

